id,assists,backgroundColor,competicion,competitionLogo,faseCompeticion,fecha,goals,kitManufacturer,kitNumber,kitSleeve,localCrest,localTeam,marcadorLocal,marcadorVisitante,minutos,playerKit,rating,tarjetaAmarilla,tarjetaRoja,visitCrest,visitTeam
352,1,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,Final,2024-05-30,0,Adidas,"1a equipación","Manga corta",dortmund,Dortmund,0,2,86,RMA_2324_first_ss,8.6,0,0,rma,"Real Madrid"
353,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 38",2024-05-25,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",0,0,87,RMA_2324_first_ss,7.6,0,0,betis,"Real Betis"
402,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 37",2024-05-19,0,Adidas,"1a equipación","Manga corta",villarreal,Villarreal,4,4,0,RMA_2324_first_ss_bench,0,0,0,rma,"Real Madrid"
403,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 36",2024-05-14,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",5,0,72,RMA_2324_first_ss,8.2,0,0,alaves,"Deportivo Alaves"
404,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 35",2024-05-14,0,Adidas,"2a equipación","Manga corta",granada,Granada,0,4,20,RMA_2324_second_ss,6.8,0,0,rma,"Real Madrid"
405,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"SF (vuelta)",2024-05-08,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",2,1,69,RMA_2324_first_ss,8.2,0,0,bayern,"Bayern München"
406,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 34",2024-05-04,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",3,0,0,RMA_2324_first_ss_bench,0,0,0,cadiz,Cadiz
407,1,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"SF (ida)",2024-04-30,0,Adidas,"2a equipación","Manga corta",bayern,"Bayern München",2,2,76,RMA_2324_second_ss,8.4,1,0,rma,"Real Madrid"
408,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 33",2024-04-26,0,Adidas,"2a equipación","Manga corta",real-sociedad,"Real Sociedad",0,1,0,RMA_2324_second_ss_bench,0,0,0,rma,"Real Madrid"
409,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 32",2024-04-21,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",3,2,71,RMA_2324_first_ss,6.5,0,0,barcelona,Barcelona
410,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"QF (vuelta)",2024-04-17,0,Adidas,"2a equipación","Manga corta",Manchtuu,"Manchester City",1,1,79,RMA_2324_second_ss,7.1,0,0,rma,"Real Madrid"
411,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 31",2024-04-13,0,Adidas,"1a equipación","Manga corta",mallorca,Mallorca,0,1,0,RMA_2324_first_ss_bench,0,0,0,rma,"Real Madrid"
412,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"QF (ida)",2024-04-09,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",3,3,72,RMA_2324_first_ss,6.3,0,0,Manchtuu,"Manchester City"
413,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 30",2024-03-31,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",2,0,81,RMA_2324_first_ss,7.8,0,0,athletic,Athletic
452,0,"linear-gradient(270deg, #00008B 0%, #FFD700 100%)","Amistoso Naciones",world,"Amistoso 2",2024-03-26,0,Adidas,"1a equipación","Manga corta",ger,Alemania,2,0,90,GER_2324_first_ss,8,0,0,hol,"Países Bajos"
453,1,"linear-gradient(270deg, #00008B 0%, #FFD700 100%)","Amistoso Naciones",world,"Amistoso 1",2024-03-23,0,Adidas,"2a equipación","Manga corta",fra,Francia,0,2,89,GER_2324_second_ss,8,0,0,ger,Alemania
454,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 29",2024-03-16,0,Adidas,"1a equipación","Manga corta",osasuna,Osasuna,2,4,77,RMA_2324_first_ss,7.7,0,0,rma,"Real Madrid"
455,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 28",2024-03-10,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",4,0,7,RMA_2324_first_ss,5,0,0,celta,"Celta Vigo"
456,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Round 16 (vuelta)",2024-03-06,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",1,1,78,RMA_2324_first_ss,7.6,1,0,leipzig,"RB Leipzig"
457,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 27",2024-03-02,0,Adidas,"2a equipación","Manga corta",valencia,Valencia,2,2,63,RMA_2324_second_ss,6.8,0,0,rma,"Real Madrid"
458,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 26",2024-02-25,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",1,0,90,RMA_2324_first_ss,8.3,1,0,sevilla,Sevilla
459,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 25",2024-02-18,0,Adidas,"2a equipación","Manga corta",rayo,"Rayo Vallecano",1,1,20,RMA_2324_second_ss,6.9,0,0,rma,"Real Madrid"
460,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Round 16 (ida)",2024-02-13,0,Adidas,"3a equipación","Manga corta",leipzig,"RB Leipzig",0,1,90,RMA_2324_third_ss,7.8,0,0,rma,"Real Madrid"
461,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 24",2024-02-10,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",4,0,70,RMA_2324_first_ss,7.8,0,0,girona,Girona
462,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 23",2024-02-04,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",1,1,90,RMA_2324_first_ss,7.8,0,0,atletico,"Atletico Madrid"
463,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 22",2024-02-01,0,Adidas,"1a equipación","Manga corta",getafe,Getafe,0,2,0,RMA_2324_first_ss_bench,0,0,0,rma,"Real Madrid"
464,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 21",2024-02-01,0,Adidas,"1a equipación","Manga corta",las-palmas,"Las Palmas",1,2,90,RMA_2324_first_ss,8.5,0,0,rma,"Real Madrid"
465,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 20",2024-01-27,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",3,2,82,RMA_2324_first_ss,7.7,0,0,almeria,Almeria
466,0,"linear-gradient(25deg, #8B0000 0%, #FF4500 100%)","Copa del Rey",copa-rey,"Round 16",2024-01-18,0,Adidas,"1a equipación","Manga corta",atletico,"Atletico Madrid",4,2,82,RMA_2324_first_ss,7.8,0,0,rma,"Real Madrid"
502,0,"linear-gradient(270deg, #FFD700 0%, #1E90FF 100%)","Super Copa",supercopa1,Final,2024-01-14,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",4,1,81,RMA_2324_first_ss,7.7,0,0,barcelona,Barcelona
503,0,"linear-gradient(270deg, #FFD700 0%, #1E90FF 100%)","Super Copa",supercopa1,Semifinal,2024-01-10,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",5,3,53,RMA_2324_first_ss,7.2,0,0,atletico,Atletico
504,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 19",2024-01-03,1,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",1,0,67,RMA_2324_first_ss,7.4,0,0,mallorca,Mallorca
505,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 18",2024-12-21,0,Adidas,"1a equipación","Manga corta",alaves,"Deportivo Alaves",0,1,90,RMA_2324_first_ss,7.9,0,0,rma,"Real Madrid"
506,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 17",2024-12-17,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",4,1,79,RMA_2324_first_ss,7.8,0,0,villarreal,Villarreal
507,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Jornada 06",2024-12-12,0,Adidas,"3a equipación","Manga corta",uberlin,"Union Berlin",2,3,45,RMA_2324_third_ss,6.5,0,0,rma,"Real Madrid"
508,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 16",2024-12-09,0,Adidas,"2a equipación","Manga corta",betis,"Real Betis",1,1,83,RMA_2324_second_ss,7.5,0,0,rma,"Real Madrid"
509,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 15",2024-12-02,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",2,0,90,RMA_2324_first_ss,8.5,0,0,granada,Granada
510,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Jornada 05",2024-11-29,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",4,2,90,RMA_2324_first_ss,7.8,0,0,napoli,"SSC Napoli"
511,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 14",2024-11-26,0,Adidas,"1a equipación","Manga corta",cadiz,Cadiz,0,3,90,RMA_2324_first_ss,7.8,0,0,rma,"Real Madrid"
512,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 13",2024-11-11,1,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",5,1,90,RMA_2324_first_ss,8.5,0,0,valencia,Valencia
552,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Jornada 04",2024-11-08,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",3,0,90,RMA_2324_first_ss,7.9,0,0,braga,Braga
553,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 12",2024-11-05,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",0,0,18,RMA_2324_first_ss,7.1,0,0,rayo,"Rayo Vallecano"
554,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 11",2024-10-28,0,Adidas,"1a equipación","Manga corta",barcelona,Barcelona,2,3,63,RMA_2324_first_ss,7.4,0,0,rma,"Real Madrid"
555,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Jornada 03",2024-10-24,0,Adidas,"3a equipación","Manga corta",braga,Braga,1,2,0,RMA_2324_third_ss_bench,0,0,0,rma,"Real Madrid"
556,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 10",2024-10-21,0,Adidas,"3a equipación","Manga corta",sevilla,Sevilla,1,1,90,RMA_2324_third_ss,7.7,0,0,rma,"Real Madrid"
557,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 09",2024-10-07,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",4,0,23,RMA_2324_first_ss,6.4,0,0,osasuna,Osasuna
558,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Jornada 02",2024-10-03,0,Adidas,"3a equipación","Manga corta",napoli,"SSC Napoli",2,3,65,RMA_2324_third_ss,7.2,0,0,rma,"Real Madrid"
559,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 08",2024-09-30,0,Adidas,"2a equipación","Manga corta",girona,Girona,0,3,90,RMA_2324_second_ss,8.3,0,0,rma,"Real Madrid"
560,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 07",2024-09-27,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",2,0,13,RMA_2324_first_ss,6.3,0,0,las-palmas,"Las Palmas"
561,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 06",2024-09-27,1,Adidas,"1a equipación","Manga corta",atletico,"Atletico Madrid",3,1,70,RMA_2324_first_ss,8.2,0,0,rma,"Real Madrid"
562,0,"linear-gradient(270deg, #00519D 0%, #000741 100%)","Champions League",UCL_ball,"Jornada 01",2024-09-20,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",1,0,24,RMA_2324_first_ss,6.9,0,0,uberlin,"Union Berlin"
563,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 05",2024-09-17,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",2,1,90,RMA_2324_first_ss,7.6,0,0,real-sociedad,"Real Sociedad"
564,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 04",2024-09-02,0,Adidas,"1a equipación","Manga corta",rma,"Real Madrid",2,1,45,RMA_2324_first_ss,8.3,1,0,getafe,Getafe
565,0,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 03",2024-08-25,0,Adidas,"2a equipación","Manga corta",celta,"Celta Vigo",0,1,28,RMA_2324_second_ss,6.2,1,0,rma,"Real Madrid"
566,1,"linear-gradient(270deg, #FFB800 0%, #E50000 100%)",LaLiga,laliga_logo,"Jornada 03",2024-08-19,0,Adidas,"2a equipación","Manga corta",celta,Almeria,1,3,72,RMA_2324_second_ss,8.3,0,0,rma,"Real Madrid"
